video,frame,label,xtl,ytl,xbr,ybr,outside,occluded,moving
IMG_8223_amarnath.xml,20,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,21,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,22,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,23,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,24,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,25,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,26,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,27,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,28,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,29,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,30,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,31,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,32,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,33,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,34,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,35,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,36,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,37,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,38,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,39,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,40,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,41,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,42,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,43,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,44,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,45,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,46,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,47,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,48,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,49,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,50,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,51,baseball,1139.52,1532.5,1168.17,1558.23,0,0,False
IMG_8223_amarnath.xml,0,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,1,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,2,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,3,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,4,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,5,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,6,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,7,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,8,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,9,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,10,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,11,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,12,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,13,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,14,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,15,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,16,baseball,722.96,1415.8,744.77,1434.44,0,0,False
IMG_8223_amarnath.xml,17,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,18,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,19,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,20,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,21,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,22,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,23,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,24,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,25,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,26,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,27,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,28,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,29,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,30,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,31,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,32,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,33,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,34,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,35,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,36,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,37,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,38,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,39,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,40,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,41,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,42,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,43,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,44,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,45,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,46,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,47,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,48,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,49,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,50,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,51,baseball,722.96,1415.8,744.77,1434.44,0,1,False
IMG_8223_amarnath.xml,0,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,1,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,2,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,3,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,4,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,5,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,6,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,7,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,8,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,9,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,10,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,11,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,12,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,13,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,14,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,15,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,16,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,17,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,18,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,19,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,20,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,21,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,22,baseball,828.45,1434.54,850.91,1452.28,0,0,False
IMG_8223_amarnath.xml,23,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,24,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,25,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,26,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,27,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,28,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,29,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,30,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,31,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,32,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,33,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,34,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,35,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,36,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,37,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,38,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,39,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,40,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,41,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,42,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,43,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,44,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,45,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,46,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,47,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,48,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,49,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,50,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,51,baseball,828.45,1434.54,850.91,1452.28,0,1,False
IMG_8223_amarnath.xml,0,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,1,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,2,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,3,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,4,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,5,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,6,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,7,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,8,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,9,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,10,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,11,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,12,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,13,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,14,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,15,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,16,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,17,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,18,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,19,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,20,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,21,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,22,baseball,841.09,1422.08,862.61,1439.25,0,0,False
IMG_8223_amarnath.xml,23,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,24,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,25,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,26,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,27,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,28,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,29,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,30,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,31,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,32,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,33,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,34,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,35,baseball,841.09,1422.08,862.61,1439.25,0,1,False
IMG_8223_amarnath.xml,36,baseball,841.09,1422.08,862.61,1439.25,0,1,False
